[ 27%] Built target utils
[ 45%] Built target generator_activity
[ 63%] Built target estimator_activity
[ 81%] Built target estimator_node
[100%] Built target generator_node
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/_setup_util.py
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/env.sh
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/setup.bash
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/local_setup.bash
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/setup.sh
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/local_setup.sh
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/setup.zsh
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/local_setup.zsh
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/.rosinstall
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/lib/pkgconfig/imu_integration.pc
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/share/imu_integration/cmake/imu_integrationConfig.cmake
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/share/imu_integration/cmake/imu_integrationConfig-version.cmake
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/share/imu_integration/package.xml
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/lib/imu_integration/generator_node
-- Installing: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/lib/imu_integration/estimator_node
-- Set runtime path of "/home/bobododo/GNC/MSF/chapter6/catkin_ws/install/lib/imu_integration/estimator_node" to ""
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/lib/libutils.so
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/lib/libgenerator_activity.so
-- Installing: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/lib/libestimator_activity.so
-- Set runtime path of "/home/bobododo/GNC/MSF/chapter6/catkin_ws/install/lib/libestimator_activity.so" to ""
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/include/imu_integration
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/include/imu_integration/imu_integration
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/include/imu_integration/imu_integration/generator
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/include/imu_integration/imu_integration/estimator
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/include/imu_integration/imu_integration/subscriber
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/include/imu_integration/imu_integration/config
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/include/imu_integration/imu_integration/sensor_data
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/share/imu_integration/launch
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/share/imu_integration/launch/imu_integration.launch
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/share/imu_integration/config
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/share/imu_integration/config/estimator.yaml
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/share/imu_integration/config/generator.yaml
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/share/imu_integration/rviz
-- Up-to-date: /home/bobododo/GNC/MSF/chapter6/catkin_ws/install/share/imu_integration/rviz/imu_integration.rviz
